filename,lines,sections
xen/include/asm-x86/livepatch.h,25,"""LIVEPATCH"",""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mach-default/bios_ebda.h,15,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mach-default/io_ports.h,30,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mach-default/irq_vectors.h,37,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mach-default/mach_mpparse.h,17,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mach-default/mach_mpspec.h,10,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mach-default/mach_wakecpu.h,12,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mach-default/smpboot_hooks.h,47,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mach-generic/mach_apic.h,71,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mach-generic/mach_mpparse.h,7,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/machine_kexec.h,16,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mc146818rtc.h,113,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mce.h,42,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mem_paging.h,36,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mem_sharing.h,104,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/microcode.h,36,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mm.h,628,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/monitor.h,97,"""THE REST"",""VM EVENT, MEM ACCESS and MONITOR"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mpspec.h,73,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mpspec_def.h,188,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/msi.h,251,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/msr-index.h,549,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/msr.h,208,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mtrr.h,97,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/mwait.h,16,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/nmi.h,47,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/nops.h,76,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/numa.h,84,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/p2m.h,856,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/page.h,391,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/paging.h,363,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/pci.h,29,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/percpu.h,29,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/perfc.h,12,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/perfc_defn.h,145,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/processor.h,680,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/psr.h,86,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/random.h,16,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/regs.h,20,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/setup.h,62,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/shadow.h,257,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/shared.h,49,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/smp.h,77,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/softirq.h,15,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/spec_ctrl.h,100,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/spec_ctrl_asm.h,334,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/spinlock.h,22,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/string.h,16,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/system.h,257,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/tboot.h,160,"""INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)"",""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/time.h,83,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/trace.h,46,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/traps.h,54,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/types.h,46,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/uaccess.h,283,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/vm_event.h,48,"""THE REST"",""VM EVENT, MEM ACCESS and MONITOR"",""X86 ARCHITECTURE"""
xen/include/asm-x86/vpmu.h,145,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/x86_64/efibind.h,280,"""EFI"",""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/x86_64/elf.h,90,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/x86_64/page.h,194,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/x86_64/regs.h,28,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/x86_64/system.h,85,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/x86_64/uaccess.h,84,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/x86_emulate.h,22,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/xenoprof.h,97,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/asm-x86/xstate.h,141,"""THE REST"",""X86 ARCHITECTURE"""
xen/include/crypto/README.source,17,"""THE REST"""
xen/include/crypto/rijndael.h,58,"""THE REST"""
xen/include/crypto/vmac.h,172,"""THE REST"""
xen/include/efi/efiapi.h,926,"""EFI"",""THE REST"""
xen/include/efi/eficapsule.h,89,"""EFI"",""THE REST"""
xen/include/efi/eficon.h,302,"""EFI"",""THE REST"""
xen/include/efi/efidef.h,200,"""EFI"",""THE REST"""
xen/include/efi/efidevp.h,402,"""EFI"",""THE REST"""
xen/include/efi/efierr.h,67,"""EFI"",""THE REST"""
xen/include/efi/efipciio.h,219,"""EFI"",""THE REST"""
xen/include/efi/efiprot.h,728,"""EFI"",""THE REST"""
xen/include/public/COPYING,38,"""THE REST"""
xen/include/public/arch-arm.h,470,"""THE REST"""
xen/include/public/arch-arm/hvm/save.h,39,"""THE REST"""
xen/include/public/arch-x86/cpufeatureset.h,263,"""THE REST"""
xen/include/public/arch-x86/cpuid.h,90,"""THE REST"""
xen/include/public/arch-x86/hvm/save.h,645,"""THE REST"""
xen/include/public/arch-x86/hvm/start_info.h,98,"""THE REST"""
xen/include/public/arch-x86/pmu.h,167,"""THE REST"""
xen/include/public/arch-x86/xen-mca.h,443,"""THE REST"""
xen/include/public/arch-x86/xen-x86_32.h,169,"""THE REST"""
xen/include/public/arch-x86/xen-x86_64.h,202,"""THE REST"""
xen/include/public/arch-x86/xen.h,338,"""THE REST"""
xen/include/public/arch-x86_32.h,27,"""THE REST"""
xen/include/public/arch-x86_64.h,43,"""THE REST"""
xen/include/public/callback.h,121,"""THE REST"""
xen/include/public/dom0_ops.h,120,"""THE REST"""
xen/include/public/domctl.h,1302,"""THE REST"""
xen/include/public/elfnote.h,281,"""THE REST"""
xen/include/public/errno.h,124,"""THE REST"""
xen/include/public/event_channel.h,385,"""THE REST"""
xen/include/public/features.h,117,"""THE REST"""
xen/include/public/gcov.h,115,"""THE REST"""
xen/include/public/grant_table.h,684,"""THE REST"""
xen/include/public/hvm/e820.h,38,"""THE REST"""
xen/include/public/hvm/hvm_info_table.h,82,"""THE REST"""
xen/include/public/hvm/hvm_op.h,508,"""THE REST"""
xen/include/public/hvm/hvm_vcpu.h,144,"""THE REST"""
xen/include/public/hvm/hvm_xs_strings.h,82,"""THE REST"""
xen/include/public/hvm/ioreq.h,138,"""THE REST"",""X86 I/O EMULATION"""
xen/include/public/hvm/params.h,258,"""THE REST"""
xen/include/public/hvm/pvdrivers.h,49,"""THE REST"""
xen/include/public/hvm/save.h,113,"""THE REST"""
xen/include/public/io/blkif.h,702,"""THE REST"""
xen/include/public/io/console.h,51,"""THE REST"""
xen/include/public/io/fbif.h,176,"""THE REST"""
xen/include/public/io/fsif.h,192,"""THE REST"""
xen/include/public/io/kbdif.h,132,"""THE REST"""
xen/include/public/io/libxenvchan.h,101,"""THE REST"""
xen/include/public/io/netif.h,953,"""THE REST"""
xen/include/public/io/pciif.h,125,"""THE REST"""
xen/include/public/io/protocols.h,42,"""THE REST"""
xen/include/public/io/ring.h,326,"""THE REST"""
xen/include/public/io/tpmif.h,143,"""THE REST"""
xen/include/public/io/usbif.h,254,"""THE REST"""
xen/include/public/io/vscsiif.h,330,"""THE REST"""
xen/include/public/io/xenbus.h,80,"""THE REST"""
xen/include/public/io/xs_wire.h,149,"""THE REST"""
xen/include/public/kexec.h,249,"""THE REST"""
xen/include/public/memory.h,661,"""THE REST"""
xen/include/public/nmi.h,85,"""THE REST"""
xen/include/public/physdev.h,387,"""THE REST"""
xen/include/public/platform.h,657,"""THE REST"""
xen/include/public/pmu.h,143,"""THE REST"""
xen/include/public/sched.h,202,"""THE REST"""
xen/include/public/sysctl.h,1163,"""THE REST"""
xen/include/public/tmem.h,124,"""THE REST"""
xen/include/public/trace.h,337,"""THE REST"""
xen/include/public/vcpu.h,248,"""THE REST"""
xen/include/public/version.h,116,"""THE REST"""
xen/include/public/vm_event.h,333,"""THE REST"",""VM EVENT, MEM ACCESS and MONITOR"""
xen/include/public/xen-compat.h,44,"""THE REST"""
xen/include/public/xen.h,961,"""THE REST"""
xen/include/public/xencomm.h,41,"""THE REST"""
xen/include/public/xenoprof.h,152,"""THE REST"""
xen/include/public/xsm/flask_op.h,216,"""THE REST"""
xen/include/xen/8250-uart.h,137,"""THE REST"""
xen/include/xen/acpi.h,183,"""THE REST"""
xen/include/xen/atomic.h,207,"""THE REST"""
xen/include/xen/bitmap.h,264,"""THE REST"""
xen/include/xen/bitops.h,236,"""THE REST"""
xen/include/xen/byteorder/big_endian.h,102,"""THE REST"""
xen/include/xen/byteorder/generic.h,68,"""THE REST"""
xen/include/xen/byteorder/little_endian.h,102,"""THE REST"""
xen/include/xen/byteorder/swab.h,183,"""THE REST"""
xen/include/xen/cache.h,18,"""THE REST"""
xen/include/xen/compat.h,242,"""THE REST"""
xen/include/xen/compile.h.in,13,"""THE REST"""
xen/include/xen/compiler.h,99,"""THE REST"""
xen/include/xen/config.h,88,"""THE REST"""
xen/include/xen/console.h,46,"""THE REST"""
xen/include/xen/const.h,24,"""THE REST"""
xen/include/xen/cper.h,192,"""THE REST"""
xen/include/xen/cpu.h,69,"""THE REST"""
xen/include/xen/cpuidle.h,99,"""THE REST"""
xen/include/xen/cpumask.h,499,"""THE REST"""
xen/include/xen/ctype.h,54,"""THE REST"""
xen/include/xen/decompress.h,38,"""THE REST"""
xen/include/xen/delay.h,10,"""THE REST"""
xen/include/xen/device_tree.h,785,"""DEVICE TREE"",""THE REST"""
xen/include/xen/dmi.h,42,"""THE REST"""
xen/include/xen/domain.h,111,"""THE REST"""
xen/include/xen/domain_page.h,143,"""THE REST"""
xen/include/xen/early_printk.h,21,"""THE REST"""
xen/include/xen/earlycpio.h,15,"""THE REST"""
xen/include/xen/efi.h,45,"""THE REST"""
xen/include/xen/elf.h,37,"""THE REST"""
xen/include/xen/elfcore.h,84,"""THE REST"""
xen/include/xen/elfstructs.h,612,"""THE REST"""
xen/include/xen/err.h,57,"""THE REST"""
xen/include/xen/errno.h,18,"""THE REST"""
xen/include/xen/event.h,211,"""THE REST"""
xen/include/xen/event_fifo.h,47,"""THE REST"""
xen/include/xen/gcov.h,93,"""THE REST"""
xen/include/xen/gdbstub.h,101,"""THE REST"""
xen/include/xen/grant_table.h,155,"""THE REST"""
xen/include/xen/guest_access.h,35,"""THE REST"""
xen/include/xen/gunzip.h,7,"""THE REST"""
xen/include/xen/hash.h,58,"""THE REST"""
xen/include/xen/hvm/irq.h,133,"""THE REST"""
xen/include/xen/hvm/save.h,144,"""THE REST"""
xen/include/xen/hypercall.h,197,"""THE REST"""
xen/include/xen/init.h,126,"""THE REST"""
xen/include/xen/inttypes.h,248,"""THE REST"""
xen/include/xen/iocap.h,38,"""THE REST"""
xen/include/xen/iommu.h,227,"""IOMMU VENDOR INDEPENDENT CODE"",""THE REST"""
xen/include/xen/irq.h,179,"""THE REST"""
xen/include/xen/irq_cpustat.h,30,"""THE REST"""
xen/include/xen/kconfig.h,31,"""THE REST"""
xen/include/xen/kernel.h,104,"""THE REST"""
xen/include/xen/kexec.h,102,"""THE REST"""
xen/include/xen/keyhandler.h,54,"""THE REST"""
xen/include/xen/kimage.h,68,"""THE REST"""
xen/include/xen/lib.h,172,"""THE REST"""
xen/include/xen/libelf.h,492,"""THE REST"""
xen/include/xen/libfdt/fdt.h,109,"""DEVICE TREE"",""THE REST"""
xen/include/xen/libfdt/libfdt.h,1512,"""DEVICE TREE"",""THE REST"""
xen/include/xen/libfdt/libfdt_env.h,23,"""DEVICE TREE"",""THE REST"""
xen/include/xen/list.h,1000,"""THE REST"""
xen/include/xen/livepatch.h,148,"""LIVEPATCH"",""THE REST"""
xen/include/xen/livepatch_elf.h,63,"""LIVEPATCH"",""THE REST"""
xen/include/xen/livepatch_payload.h,49,"""LIVEPATCH"",""THE REST"""
xen/include/xen/lz4.h,88,"""THE REST"""
xen/include/xen/lzo.h,45,"""THE REST"""
xen/include/xen/mem_access.h,53,"""THE REST"",""VM EVENT, MEM ACCESS and MONITOR"""
xen/include/xen/mm.h,608,"""THE REST"""
xen/include/xen/monitor.h,35,"""THE REST"",""VM EVENT, MEM ACCESS and MONITOR"""
xen/include/xen/multiboot.h,128,"""THE REST"""
xen/include/xen/multicall.h,33,"""THE REST"""
xen/include/xen/nmi.h,14,"""THE REST"""
xen/include/xen/nodemask.h,363,"""THE REST"""
xen/include/xen/nospec.h,70,"""THE REST"""
xen/include/xen/notifier.h,71,"""THE REST"""
xen/include/xen/numa.h,21,"""THE REST"""
xen/include/xen/p2m-common.h,74,"""THE REST"""
xen/include/xen/paging.h,26,"""THE REST"""
xen/include/xen/pci.h,174,"""THE REST"""
xen/include/xen/pci_ids.h,11,"""THE REST"""
xen/include/xen/pci_regs.h,597,"""THE REST"""
xen/include/xen/pdx.h,50,"""THE REST"""
xen/include/xen/percpu.h,27,"""THE REST"""
xen/include/xen/perfc.h,119,"""THE REST"""
xen/include/xen/perfc_defn.h,76,"""THE REST"""
xen/include/xen/pfn.h,9,"""THE REST"""
xen/include/xen/pmstat.h,17,"""THE REST"""
xen/include/xen/preempt.h,37,"""THE REST"""
xen/include/xen/prefetch.h,52,"""THE REST"""
xen/include/xen/radix-tree.h,208,"""THE REST"""
xen/include/xen/random.h,9,"""THE REST"""
xen/include/xen/rangeset.h,98,"""THE REST"""
xen/include/xen/rbtree.h,81,"""THE REST"""
xen/include/xen/rcupdate.h,149,"""THE REST"""
xen/include/xen/rwlock.h,332,"""THE REST"""
xen/include/xen/sched-if.h,204,"""THE REST"""
xen/include/xen/sched.h,908,"""THE REST"""
xen/include/xen/serial.h,191,"""THE REST"""
xen/include/xen/shared.h,49,"""THE REST"""
xen/include/xen/shutdown.h,14,"""THE REST"""
xen/include/xen/sizes.h,48,"""THE REST"""
xen/include/xen/smp.h,76,"""THE REST"""
xen/include/xen/softirq.h,43,"""THE REST"""
xen/include/xen/sort.h,10,"""THE REST"""
xen/include/xen/spinlock.h,207,"""THE REST"""
xen/include/xen/stdarg.h,10,"""THE REST"""
xen/include/xen/stdbool.h,9,"""THE REST"""
xen/include/xen/stop_machine.h,19,"""THE REST"""
xen/include/xen/string.h,100,"""THE REST"""
xen/include/xen/stringify.h,12,"""THE REST"""
xen/include/xen/symbols.h,36,"""THE REST"""
xen/include/xen/tasklet.h,58,"""THE REST"""
xen/include/xen/time.h,88,"""THE REST"""
xen/include/xen/timer.h,105,"""THE REST"""
xen/include/xen/tmem.h,45,"""THE REST"",""TRANSCENDENT MEMORY (TMEM)"""
xen/include/xen/tmem_control.h,33,"""THE REST"",""TRANSCENDENT MEMORY (TMEM)"""
xen/include/xen/tmem_xen.h,353,"""THE REST"",""TRANSCENDENT MEMORY (TMEM)"""
xen/include/xen/trace.h,131,"""THE REST"""
xen/include/xen/types.h,77,"""THE REST"""
xen/include/xen/typesafe.h,46,"""THE REST"""
xen/include/xen/version.h,26,"""THE REST"""
xen/include/xen/vga.h,18,"""THE REST"""
xen/include/xen/video.h,24,"""THE REST"""
xen/include/xen/virtual_region.h,47,"""THE REST"""
xen/include/xen/vm_event.h,90,"""THE REST"",""VM EVENT, MEM ACCESS and MONITOR"""
xen/include/xen/vmap.h,41,"""THE REST"""
xen/include/xen/wait.h,59,"""THE REST"""
xen/include/xen/warning.h,7,"""THE REST"""
xen/include/xen/watchdog.h,35,"""THE REST"""
xen/include/xen/xenoprof.h,97,"""THE REST"""
xen/include/xen/xmalloc.h,132,"""THE REST"""
xen/include/xlat.lst,131,"""THE REST"""
xen/include/xsm/dummy.h,749,"""THE REST"",""XSM/FLASK"""
xen/include/xsm/xsm.h,796,"""THE REST"",""XSM/FLASK"""
xen/test/Makefile,18,"""THE REST"""
xen/test/livepatch/Makefile,111,"""LIVEPATCH"",""THE REST"""
xen/test/livepatch/xen_bye_world.c,34,"""LIVEPATCH"",""THE REST"""
xen/test/livepatch/xen_bye_world_func.c,22,"""LIVEPATCH"",""THE REST"""
xen/test/livepatch/xen_hello_world.c,67,"""LIVEPATCH"",""THE REST"""
xen/test/livepatch/xen_hello_world_func.c,47,"""LIVEPATCH"",""THE REST"""
xen/test/livepatch/xen_nop.c,45,"""LIVEPATCH"",""THE REST"""
xen/test/livepatch/xen_replace_world.c,33,"""LIVEPATCH"",""THE REST"""
xen/test/livepatch/xen_replace_world_func.c,22,"""LIVEPATCH"",""THE REST"""
xen/tools/Makefile,13,"""THE REST"""
xen/tools/compat-build-header.py,24,"""THE REST"""
xen/tools/compat-build-source.py,30,"""THE REST"""
xen/tools/fig-to-oct.py,18,"""THE REST"""
xen/tools/gen-cpuid.py,439,"""THE REST"""
xen/tools/get-fields.sh,505,"""THE REST"""
xen/tools/kconfig/.gitignore,22,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/Makefile,317,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/Makefile.host,128,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/Makefile.kconfig,62,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/POTFILES.in,12,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/README.source,9,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/check.sh,13,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/conf.c,722,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/confdata.c,1245,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/expr.c,1206,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/expr.h,238,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/gconf.c,1521,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/gconf.glade,661,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/images.c,326,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/kxgettext.c,235,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/list.h,131,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/lkc.h,186,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/lkc_proto.h,52,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/lxdialog/.gitignore,4,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/lxdialog/BIG.FAT.WARNING,4,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/lxdialog/check-lxdialog.sh,91,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/lxdialog/checklist.c,332,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/lxdialog/dialog.h,257,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/lxdialog/inputbox.c,301,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/lxdialog/menubox.c,437,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/lxdialog/textbox.c,408,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/lxdialog/util.c,713,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/lxdialog/yesno.c,114,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/mconf.c,1047,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/menu.c,697,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/merge_config.sh,162,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/nconf.c,1561,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/nconf.gui.c,656,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/nconf.h,96,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/qconf.cc,1798,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/qconf.h,338,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/streamline_config.pl,647,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/symbol.c,1376,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/util.c,147,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/zconf.gperf,49,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/zconf.hash.c_shipped,293,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/zconf.l,374,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/zconf.lex.c_shipped,2473,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/zconf.tab.c_shipped,2580,"""KCONFIG"",""THE REST"""
xen/tools/kconfig/zconf.y,742,"""KCONFIG"",""THE REST"""
xen/tools/scmversion,89,"""THE REST"""
xen/tools/symbols.c,650,"""THE REST"""
xen/tools/xen.flf,2230,"""THE REST"""
xen/xsm/Makefile,5,"""THE REST"",""XSM/FLASK"""
xen/xsm/dummy.c,166,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/.gitignore,1,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/Makefile,44,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/avc.c,795,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/flask_op.c,810,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/gen-policy.py,23,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/hooks.c,1868,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/include/avc.h,103,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/include/avc_ss.h,29,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/include/conditional.h,27,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/include/objsec.h,26,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/include/security.h,110,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/policy/access_vectors,524,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/policy/initial_sids,18,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/policy/mkaccess_vector.sh,138,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/policy/mkflask.sh,100,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/policy/security_classes,23,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/Makefile,11,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/avtab.c,536,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/avtab.h,91,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/conditional.c,543,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/conditional.h,77,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/constraint.h,61,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/context.h,133,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/ebitmap.c,334,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/ebitmap.h,129,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/hashtab.c,175,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/hashtab.h,87,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/mls.c,484,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/mls.h,36,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/mls_types.h,58,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/policydb.c,2221,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/policydb.h,296,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/services.c,2299,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/services.h,15,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/sidtab.c,322,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/sidtab.h,53,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/symtab.c,47,"""THE REST"",""XSM/FLASK"""
xen/xsm/flask/ss/symtab.h,23,"""THE REST"",""XSM/FLASK"""
xen/xsm/xsm_core.c,169,"""THE REST"",""XSM/FLASK"""
xen/xsm/xsm_policy.c,116,"""THE REST"",""XSM/FLASK"""
