from,to,lines,size
PARISC ARCHITECTURE,PERFORMANCE EVENTS SUBSYSTEM,6,152
PARISC ARCHITECTURE,THE REST,73601,2170709
PARISC ARCHITECTURE,TRACING,224,5257
PC87360 HARDWARE MONITORING DRIVER,PC87360 HARDWARE MONITORING DRIVER,1901,64457
PC87360 HARDWARE MONITORING DRIVER,THE REST,1901,64457
PC8736x GPIO DRIVER,PC8736x GPIO DRIVER,353,8996
PC8736x GPIO DRIVER,THE REST,353,8996
PC87427 HARDWARE MONITORING DRIVER,PC87427 HARDWARE MONITORING DRIVER,1424,43326
PC87427 HARDWARE MONITORING DRIVER,THE REST,1424,43326
PCA9532 LED DRIVER,PCA9532 LED DRIVER,418,10305
PCA9532 LED DRIVER,THE REST,418,10305
PCA9541 I2C BUS MASTER SELECTOR DRIVER,PCA9541 I2C BUS MASTER SELECTOR DRIVER,411,10466
PCA9541 I2C BUS MASTER SELECTOR DRIVER,THE REST,411,10466
PCA9564/PCA9665 I2C BUS DRIVER,PCA9564/PCA9665 I2C BUS DRIVER,1179,30613
PCA9564/PCA9665 I2C BUS DRIVER,THE REST,1179,30613
PCI ERROR RECOVERY,PCI ERROR RECOVERY,765,34853
PCI ERROR RECOVERY,PCI SUBSYSTEM,431,19538
PCI ERROR RECOVERY,THE REST,765,34853
PCI HOTPLUG,PCI HOTPLUG,29935,804400
PCI HOTPLUG,PCI SUBSYSTEM,29935,804400
PCI HOTPLUG,THE REST,29935,804400
PCI SUBSYSTEM,PCI SUBSYSTEM,67592,1893233
PCI SUBSYSTEM,THE REST,67592,1893233
PCI SUBSYSTEM,XEN HYPERVISOR INTERFACE,1148,27010
PCI SUBSYSTEM,XEN PCI SUBSYSTEM,1148,27010
PCMCIA SUBSYSTEM,PCMCIA SUBSYSTEM,32000,835466
PCMCIA SUBSYSTEM,PXA2xx/PXA3xx SUPPORT,3176,78444
PCMCIA SUBSYSTEM,THE REST,32000,835466
PCNET32 NETWORK DRIVER,PCNET32 NETWORK DRIVER,2962,82986
PCNET32 NETWORK DRIVER,THE REST,2962,82986
PCRYPT PARALLEL CRYPTO ENGINE,PCRYPT PARALLEL CRYPTO ENGINE,618,16443
PCRYPT PARALLEL CRYPTO ENGINE,THE REST,618,16443
PER-TASK DELAY ACCOUNTING,PER-TASK DELAY ACCOUNTING,337,9165
PER-TASK DELAY ACCOUNTING,THE REST,337,9165
PERFORMANCE EVENTS SUBSYSTEM,PERFORMANCE EVENTS SUBSYSTEM,74774,1827300
PERFORMANCE EVENTS SUBSYSTEM,S390,9,202
PERFORMANCE EVENTS SUBSYSTEM,SPARC + UltraSPARC (sparc/sparc64),1458,35906
PERFORMANCE EVENTS SUBSYSTEM,SUPERH,1017,24474
PERFORMANCE EVENTS SUBSYSTEM,THE REST,74774,1827300
PERFORMANCE EVENTS SUBSYSTEM,X86 ARCHITECTURE (32-BIT AND 64-BIT),5696,147030
PERSONALITY HANDLING,PERSONALITY HANDLING,120,3501
PERSONALITY HANDLING,THE REST,120,3501
PHONET PROTOCOL,PHONET PROTOCOL,5174,122803
PHONET PROTOCOL,THE REST,5174,122803
PHRAM MTD DRIVER,PHRAM MTD DRIVER,301,5777
PHRAM MTD DRIVER,THE REST,301,5777
PKTCDVD DRIVER,PKTCDVD DRIVER,3422,86428
PKTCDVD DRIVER,THE REST,3422,86428
PMC SIERRA MaxRAID DRIVER,PMC SIERRA MaxRAID DRIVER,7254,210804
PMC SIERRA MaxRAID DRIVER,SCSI SUBSYSTEM,7254,210804
PMC SIERRA MaxRAID DRIVER,THE REST,7254,210804
PMC SIERRA PM8001 DRIVER,PMC SIERRA PM8001 DRIVER,8932,280490
PMC SIERRA PM8001 DRIVER,SCSI SUBSYSTEM,8932,280490
PMC SIERRA PM8001 DRIVER,THE REST,8932,280490
PNP SUPPORT,PNP SUPPORT,8779,217415
PNP SUPPORT,THE REST,8779,217415
PNXxxxx I2C DRIVER,PNXxxxx I2C DRIVER,734,19794
PNXxxxx I2C DRIVER,THE REST,734,19794
POSIX CLOCKS and TIMERS,POSIX CLOCKS and TIMERS,7239,192526
POSIX CLOCKS and TIMERS,THE REST,7239,192526
POWER SUPPLY CLASS/SUBSYSTEM and DRIVERS,POWER SUPPLY CLASS/SUBSYSTEM and DRIVERS,954,25065
POWER SUPPLY CLASS/SUBSYSTEM and DRIVERS,THE REST,954,25065
PPP OVER ATM (RFC 2364),PPP OVER ATM (RFC 2364),386,11517
PPP OVER ATM (RFC 2364),THE REST,386,11517
PPP OVER ETHERNET,PPP OVER ETHERNET,1356,31505
PPP OVER ETHERNET,THE REST,1356,31505
PPP OVER L2TP,PPP OVER L2TP,1922,49667
PPP OVER L2TP,THE REST,1922,49667
PPP PROTOCOL DRIVERS AND COMPRESSORS,PPP PROTOCOL DRIVERS AND COMPRESSORS,6230,157078
PPP PROTOCOL DRIVERS AND COMPRESSORS,THE REST,6230,157078
PPS SUPPORT,PPS SUPPORT,1496,39400
PPS SUPPORT,THE REST,1496,39400
PPTP DRIVER,PPTP DRIVER,726,17096
PPTP DRIVER,THE REST,726,17096
PREEMPTIBLE KERNEL,PREEMPTIBLE KERNEL,279,9232
PREEMPTIBLE KERNEL,THE REST,279,9232
PRISM54 WIRELESS DRIVER,PRISM54 WIRELESS DRIVER,7988,226502
PRISM54 WIRELESS DRIVER,THE REST,7988,226502
PROMISE SATA TX2/TX4 CONTROLLER LIBATA DRIVER,PROMISE SATA TX2/TX4 CONTROLLER LIBATA DRIVER,1430,38694
PROMISE SATA TX2/TX4 CONTROLLER LIBATA DRIVER,SERIAL ATA (SATA) SUBSYSTEM,1430,38694
PROMISE SATA TX2/TX4 CONTROLLER LIBATA DRIVER,THE REST,1430,38694
PS3 NETWORK SUPPORT,PS3 NETWORK SUPPORT,2294,61987
PS3 NETWORK SUPPORT,PS3 PLATFORM SUPPORT,2294,61987
PS3 NETWORK SUPPORT,THE REST,2294,61987
PS3 PLATFORM SUPPORT,PS3 PLATFORM SUPPORT,28355,752693
PS3 PLATFORM SUPPORT,PS3VRAM DRIVER,879,22573
PS3 PLATFORM SUPPORT,REAL TIME CLOCK (RTC) SUBSYSTEM,104,2336
PS3 PLATFORM SUPPORT,SCSI SUBSYSTEM,457,11466
PS3 PLATFORM SUPPORT,SOUND,2186,66991
PS3 PLATFORM SUPPORT,THE REST,28355,752693
PS3 PLATFORM SUPPORT,USB EHCI DRIVER,252,6413
PS3 PLATFORM SUPPORT,USB OHCI DRIVER,249,6470
PS3 PLATFORM SUPPORT,USB SUBSYSTEM,501,12883
PS3VRAM DRIVER,PS3VRAM DRIVER,879,22573
PS3VRAM DRIVER,THE REST,879,22573
PTRACE SUPPORT,PTRACE SUPPORT,2348,73901
PTRACE SUPPORT,THE REST,2348,73901
PTRACE SUPPORT,TRACING,599,21292
PVRUSB2 VIDEO4LINUX DRIVER,PVRUSB2 VIDEO4LINUX DRIVER,16048,445069
PVRUSB2 VIDEO4LINUX DRIVER,THE REST,16048,445069
PXA MMCI DRIVER,PXA MMCI DRIVER,0,0
PXA RTC DRIVER,PXA RTC DRIVER,0,0
PXA168 SUPPORT,PXA168 SUPPORT,0,0
PXA2xx/PXA3xx SUPPORT,PXA2xx/PXA3xx SUPPORT,67498,1775373
PXA2xx/PXA3xx SUPPORT,SOUND,7531,189414
PXA2xx/PXA3xx SUPPORT,SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),6373,160916
PXA2xx/PXA3xx SUPPORT,SPI SUBSYSTEM,1740,46585
PXA2xx/PXA3xx SUPPORT,THE REST,67498,1775373
PXA2xx/PXA3xx SUPPORT,USB GADGET/PERIPHERAL SUBSYSTEM,5888,157591
PXA2xx/PXA3xx SUPPORT,USB SUBSYSTEM,5888,157591
PXA910 SUPPORT,PXA910 SUPPORT,0,0
QLOGIC QLA1280 SCSI DRIVER,QLOGIC QLA1280 SCSI DRIVER,5585,163590
QLOGIC QLA1280 SCSI DRIVER,SCSI SUBSYSTEM,5585,163590
QLOGIC QLA1280 SCSI DRIVER,THE REST,5585,163590
QLOGIC QLA2XXX FC-SCSI DRIVER,QLOGIC QLA2XXX FC-SCSI DRIVER,40482,1104578
QLOGIC QLA2XXX FC-SCSI DRIVER,SCSI SUBSYSTEM,40437,1102445
QLOGIC QLA2XXX FC-SCSI DRIVER,THE REST,40482,1104578
QLOGIC QLA3XXX NETWORK DRIVER,QLOGIC QLA3XXX NETWORK DRIVER,5205,137523
QLOGIC QLA3XXX NETWORK DRIVER,THE REST,5205,137523
QLOGIC QLA4XXX iSCSI DRIVER,QLOGIC QLA4XXX iSCSI DRIVER,12694,371464
QLOGIC QLA4XXX iSCSI DRIVER,SCSI SUBSYSTEM,12694,371464
QLOGIC QLA4XXX iSCSI DRIVER,THE REST,12694,371464
QLOGIC QLCNIC (1/10)Gb ETHERNET DRIVER,QLOGIC QLCNIC (1/10)Gb ETHERNET DRIVER,12038,321253
QLOGIC QLCNIC (1/10)Gb ETHERNET DRIVER,THE REST,12038,321253
QLOGIC QLGE 10Gb ETHERNET DRIVER,QLOGIC QLGE 10Gb ETHERNET DRIVER,11322,312431
QLOGIC QLGE 10Gb ETHERNET DRIVER,THE REST,11322,312431
QNX4 FILESYSTEM,QNX4 FILESYSTEM,968,24943
QNX4 FILESYSTEM,RADOS BLOCK DEVICE (RBD),28,561
QNX4 FILESYSTEM,THE REST,968,24943
RADEON FRAMEBUFFER DISPLAY DRIVER,RADEON FRAMEBUFFER DISPLAY DRIVER,7856,231434
RADEON FRAMEBUFFER DISPLAY DRIVER,THE REST,7856,231434
RADOS BLOCK DEVICE (RBD),RADOS BLOCK DEVICE (RBD),1942,43159
RADOS BLOCK DEVICE (RBD),THE REST,1942,43159
RAGE128 FRAMEBUFFER DISPLAY DRIVER,RAGE128 FRAMEBUFFER DISPLAY DRIVER,2569,67382
RAGE128 FRAMEBUFFER DISPLAY DRIVER,THE REST,2569,67382
RALINK RT2X00 WIRELESS LAN DRIVER,RALINK RT2X00 WIRELESS LAN DRIVER,34990,1038878
RALINK RT2X00 WIRELESS LAN DRIVER,THE REST,34990,1038878
RAMDISK RAM BLOCK DEVICE DRIVER,RAMDISK RAM BLOCK DEVICE DRIVER,811,21604
RAMDISK RAM BLOCK DEVICE DRIVER,THE REST,811,21604
RANDOM NUMBER DRIVER,RANDOM NUMBER DRIVER,1660,49425
RANDOM NUMBER DRIVER,THE REST,1660,49425
RAPIDIO SUBSYSTEM,RAPIDIO SUBSYSTEM,4454,125650
RAPIDIO SUBSYSTEM,THE REST,4454,125650
RAYLINK/WEBGEAR 802.11 WIRELESS LAN DRIVER,RAYLINK/WEBGEAR 802.11 WIRELESS LAN DRIVER,3653,115652
RAYLINK/WEBGEAR 802.11 WIRELESS LAN DRIVER,THE REST,3653,115652
RCUTORTURE MODULE,RCUTORTURE MODULE,1591,48477
RCUTORTURE MODULE,READ-COPY UPDATE (RCU),201,8784
RCUTORTURE MODULE,THE REST,1591,48477
RDC R-321X SoC,RDC R-321X SoC,0,0
RDC R6040 FAST ETHERNET DRIVER,RDC R6040 FAST ETHERNET DRIVER,1252,32775
RDC R6040 FAST ETHERNET DRIVER,THE REST,1252,32775
RDS - RELIABLE DATAGRAM SOCKETS,RDS - RELIABLE DATAGRAM SOCKETS,18253,519659
RDS - RELIABLE DATAGRAM SOCKETS,THE REST,18253,519659
READ-COPY UPDATE (RCU),READ-COPY UPDATE (RCU),11492,390067
READ-COPY UPDATE (RCU),THE REST,11492,390067
REAL TIME CLOCK (RTC) SUBSYSTEM,REAL TIME CLOCK (RTC) SUBSYSTEM,36571,931736
REAL TIME CLOCK (RTC) SUBSYSTEM,THE REST,36571,931736
REAL TIME CLOCK (RTC) SUBSYSTEM,WOLFSON MICROELECTRONICS DRIVERS,1049,26900
REAL TIME CLOCK DRIVER (LEGACY),REAL TIME CLOCK DRIVER (LEGACY),1430,34298
REAL TIME CLOCK DRIVER (LEGACY),THE REST,1430,34298
REISERFS FILE SYSTEM,REISERFS FILE SYSTEM,27887,815838
REISERFS FILE SYSTEM,THE REST,27887,815838
RFKILL,RFKILL,1822,45346
RFKILL,THE REST,1822,45346
RICOH SMARTMEDIA/XD DRIVER,RICOH SMARTMEDIA/XD DRIVER,1282,31364
RICOH SMARTMEDIA/XD DRIVER,THE REST,1282,31364
RISCOM8 DRIVER,RISCOM8 DRIVER,1941,55304
RISCOM8 DRIVER,THE REST,1941,55304
ROCKETPORT DRIVER,ROCKETPORT DRIVER,4713,150343
ROCKETPORT DRIVER,THE REST,4713,150343
ROSE NETWORK LAYER,ROSE NETWORK LAYER,5231,125330
ROSE NETWORK LAYER,THE REST,5231,125330
RTL8180 WIRELESS DRIVER,RTL8180 WIRELESS DRIVER,2811,82475
RTL8180 WIRELESS DRIVER,THE REST,2811,82475
RTL8187 WIRELESS DRIVER,RTL8187 WIRELESS DRIVER,3263,96454
RTL8187 WIRELESS DRIVER,THE REST,3263,96454
S3 SAVAGE FRAMEBUFFER DRIVER,S3 SAVAGE FRAMEBUFFER DRIVER,3359,85656
S3 SAVAGE FRAMEBUFFER DRIVER,THE REST,3359,85656
S390,S390,177030,4831363
S390,S390 IUCV NETWORK LAYER,2738,70803
S390,S390 NETWORK DRIVERS,31388,880097
S390,S390 ZCRYPT DRIVER,6940,201035
S390,S390 ZFCP DRIVER,11318,326170
S390,THE REST,177030,4831363
S390,TRACING,231,5295
S390 IUCV NETWORK LAYER,S390 IUCV NETWORK LAYER,7217,185346
S390 IUCV NETWORK LAYER,S390 NETWORK DRIVERS,2738,70803
S390 IUCV NETWORK LAYER,THE REST,7217,185346
S390 NETWORK DRIVERS,S390 NETWORK DRIVERS,31388,880097
S390 NETWORK DRIVERS,THE REST,31388,880097
S390 ZCRYPT DRIVER,S390 ZCRYPT DRIVER,6940,201035
S390 ZCRYPT DRIVER,THE REST,6940,201035
S390 ZFCP DRIVER,S390 ZFCP DRIVER,11318,326170
S390 ZFCP DRIVER,THE REST,11318,326170
S3C24XX SD/MMC Driver,S3C24XX SD/MMC Driver,2014,48479
S3C24XX SD/MMC Driver,THE REST,2014,48479
SAA7146 VIDEO4LINUX-2 DRIVER,SAA7146 VIDEO4LINUX-2 DRIVER,5735,164015
SAA7146 VIDEO4LINUX-2 DRIVER,THE REST,5735,164015
SAMSUNG AUDIO (ASoC) DRIVERS,SAMSUNG AUDIO (ASoC) DRIVERS,9244,235352
SAMSUNG AUDIO (ASoC) DRIVERS,SOUND,9244,235352
SAMSUNG AUDIO (ASoC) DRIVERS,SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),9244,235352
SAMSUNG AUDIO (ASoC) DRIVERS,THE REST,9244,235352
SC1200 WDT DRIVER,SC1200 WDT DRIVER,483,11597
SC1200 WDT DRIVER,THE REST,483,11597
SC1200 WDT DRIVER,WATCHDOG DEVICE DRIVERS,483,11597
SCHEDULER,SCHEDULER,19430,495974
SCHEDULER,THE REST,19430,495974
SCORE ARCHITECTURE,SCORE ARCHITECTURE,8199,202562
SCORE ARCHITECTURE,THE REST,8199,202562
SCORE ARCHITECTURE,TRACING,4,90
SCSI CDROM DRIVER,SCSI CDROM DRIVER,1939,50761
SCSI CDROM DRIVER,SCSI SUBSYSTEM,1939,50761
SCSI CDROM DRIVER,THE REST,1939,50761
SCSI RDMA PROTOCOL (SRP) INITIATOR,SCSI RDMA PROTOCOL (SRP) INITIATOR,2778,70202
SCSI RDMA PROTOCOL (SRP) INITIATOR,SCSI SUBSYSTEM,280,6247
SCSI RDMA PROTOCOL (SRP) INITIATOR,THE REST,2778,70202
SCSI SG DRIVER,SCSI SG DRIVER,2938,85781
SCSI SG DRIVER,SCSI SUBSYSTEM,2938,85781
SCSI SG DRIVER,THE REST,2938,85781
SCSI SUBSYSTEM,SCSI SUBSYSTEM,695194,20016303
SCSI SUBSYSTEM,SCSI TAPE DRIVER,6783,181960
SCSI SUBSYSTEM,SERVER ENGINES 10Gbps iSCSI - BladeEngine 2 DRIVER,8930,251286
SCSI SUBSYSTEM,THE REST,695194,20016303
SCSI SUBSYSTEM,U14-34F SCSI DRIVER,1977,67705
SCSI SUBSYSTEM,VMware PVSCSI driver,1806,49921
SCSI SUBSYSTEM,WD7000 SCSI DRIVER,1675,51809
SCSI TAPE DRIVER,SCSI TAPE DRIVER,7305,207028
SCSI TAPE DRIVER,THE REST,7305,207028
SCTP PROTOCOL,SCTP PROTOCOL,40373,1194313
SCTP PROTOCOL,THE REST,40373,1194313
SCx200 CPU SUPPORT,SCx200 CPU SUPPORT,1381,33601
SCx200 CPU SUPPORT,THE REST,1381,33601
SCx200 CPU SUPPORT,WATCHDOG DEVICE DRIVERS,273,6735
SCx200 GPIO DRIVER,SCx200 GPIO DRIVER,220,5527
SCx200 GPIO DRIVER,THE REST,220,5527
SCx200 HRT CLOCKSOURCE DRIVER,SCx200 HRT CLOCKSOURCE DRIVER,101,3066
SCx200 HRT CLOCKSOURCE DRIVER,THE REST,101,3066
SDRICOH_CS MMC/SD HOST CONTROLLER INTERFACE DRIVER,SDRICOH_CS MMC/SD HOST CONTROLLER INTERFACE DRIVER,572,14788
SDRICOH_CS MMC/SD HOST CONTROLLER INTERFACE DRIVER,THE REST,572,14788
SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) DRIVER,SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) DRIVER,5503,137890
SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) DRIVER,SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) SAMSUNG DRIVER,554,13799
SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) DRIVER,SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) ST SPEAR DRIVER,298,7472
SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) DRIVER,"SECURE DIGITAL HOST CONTROLLER INTERFACE, OPEN FIRMWARE BINDINGS (SDHCI-OF)",434,11227
SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) DRIVER,THE REST,5503,137890
SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) SAMSUNG DRIVER,SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) SAMSUNG DRIVER,554,13799
SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) SAMSUNG DRIVER,THE REST,554,13799
SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) ST SPEAR DRIVER,SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) ST SPEAR DRIVER,298,7472
SECURE DIGITAL HOST CONTROLLER INTERFACE (SDHCI) ST SPEAR DRIVER,THE REST,298,7472
"SECURE DIGITAL HOST CONTROLLER INTERFACE, OPEN FIRMWARE BINDINGS (SDHCI-OF)","SECURE DIGITAL HOST CONTROLLER INTERFACE, OPEN FIRMWARE BINDINGS (SDHCI-OF)",434,11227
"SECURE DIGITAL HOST CONTROLLER INTERFACE, OPEN FIRMWARE BINDINGS (SDHCI-OF)",THE REST,434,11227
SECURITY CONTACT,SECURITY CONTACT,0,0
SECURITY SUBSYSTEM,SECURITY SUBSYSTEM,56814,1426719
SECURITY SUBSYSTEM,SELINUX SECURITY MODULE,22510,540391
SECURITY SUBSYSTEM,THE REST,56814,1426719
SECURITY SUBSYSTEM,TOMOYO SECURITY MODULE,7540,210037
SELINUX SECURITY MODULE,SELINUX SECURITY MODULE,22595,542459
SELINUX SECURITY MODULE,THE REST,22595,542459
SENSABLE PHANTOM,SENSABLE PHANTOM,620,15219
SENSABLE PHANTOM,THE REST,620,15219
SERIAL ATA (SATA) SUBSYSTEM,SERIAL ATA (SATA) SUBSYSTEM,80032,2158084
SERIAL ATA (SATA) SUBSYSTEM,THE REST,80032,2158084
SERVER ENGINES 10Gbps NIC - BladeEngine 2 DRIVER,SERVER ENGINES 10Gbps NIC - BladeEngine 2 DRIVER,7511,190890
SERVER ENGINES 10Gbps NIC - BladeEngine 2 DRIVER,THE REST,7511,190890
SERVER ENGINES 10Gbps iSCSI - BladeEngine 2 DRIVER,SERVER ENGINES 10Gbps iSCSI - BladeEngine 2 DRIVER,8930,251286
SERVER ENGINES 10Gbps iSCSI - BladeEngine 2 DRIVER,THE REST,8930,251286
SFC NETWORK DRIVER,SFC NETWORK DRIVER,25167,764610
SFC NETWORK DRIVER,THE REST,25167,764610
SGI GRU DRIVER,SGI GRU DRIVER,7258,200094
SGI GRU DRIVER,THE REST,7258,200094
SGI SN-IA64 (Altix) SERIAL CONSOLE DRIVER,SGI SN-IA64 (Altix) SERIAL CONSOLE DRIVER,5580,157325
SGI SN-IA64 (Altix) SERIAL CONSOLE DRIVER,THE REST,5580,157325
SGI VISUAL WORKSTATION 320 AND 540,SGI VISUAL WORKSTATION 320 AND 540,13,678
SGI VISUAL WORKSTATION 320 AND 540,THE REST,13,678
SGI XP/XPC/XPNET DRIVER,SGI XP/XPC/XPNET DRIVER,9791,281896
SGI XP/XPC/XPNET DRIVER,THE REST,9791,281896
SHARP LH SUPPORT (LH7952X & LH7A40X),SHARP LH SUPPORT (LH7952X & LH7A40X),6721,170993
SHARP LH SUPPORT (LH7952X & LH7A40X),THE REST,6721,170993
SHARP LH SUPPORT (LH7952X & LH7A40X),USB GADGET/PERIPHERAL SUBSYSTEM,2411,57676
SHARP LH SUPPORT (LH7952X & LH7A40X),USB OHCI DRIVER,252,6113
SHARP LH SUPPORT (LH7952X & LH7A40X),USB SUBSYSTEM,2663,63789
SIMPLE FIRMWARE INTERFACE (SFI),SIMPLE FIRMWARE INTERFACE (SFI),1132,32535
SIMPLE FIRMWARE INTERFACE (SFI),THE REST,1132,32535
SIMTEC EB110ATX (Chalice CATS),SIMTEC EB110ATX (Chalice CATS),0,0
SIMTEC EB2410ITX (BAST),SIMTEC EB2410ITX (BAST),17055,442720
SIMTEC EB2410ITX (BAST),THE REST,17055,442720
SIMTEC EB2410ITX (BAST),USB GADGET/PERIPHERAL SUBSYSTEM,2171,52411
SIMTEC EB2410ITX (BAST),USB OHCI DRIVER,501,11084
SIMTEC EB2410ITX (BAST),USB SUBSYSTEM,2672,63495
SIMTEC EB2410ITX (BAST),WATCHDOG DEVICE DRIVERS,631,14501
SIS 190 ETHERNET DRIVER,SIS 190 ETHERNET DRIVER,1944,47309
SIS 190 ETHERNET DRIVER,THE REST,1944,47309
SIS 900/7016 FAST ETHERNET DRIVER,SIS 900/7016 FAST ETHERNET DRIVER,2807,84572
SIS 900/7016 FAST ETHERNET DRIVER,THE REST,2807,84572
SIS 96X I2C/SMBUS DRIVER,SIS 96X I2C/SMBUS DRIVER,417,11505
SIS 96X I2C/SMBUS DRIVER,THE REST,417,11505
SIS FRAMEBUFFER DRIVER,SIS FRAMEBUFFER DRIVER,32467,1032405
SIS FRAMEBUFFER DRIVER,THE REST,32467,1032405
SIS USB2VGA DRIVER,SIS USB2VGA DRIVER,7173,194825
SIS USB2VGA DRIVER,THE REST,7173,194825
SIS USB2VGA DRIVER,USB SUBSYSTEM,7173,194825
"SKGE, SKY2 10/100/1000 GIGABIT ETHERNET DRIVERS","SKGE, SKY2 10/100/1000 GIGABIT ETHERNET DRIVERS",14182,435500
"SKGE, SKY2 10/100/1000 GIGABIT ETHERNET DRIVERS",THE REST,14182,435500
SLAB ALLOCATOR,SLAB ALLOCATOR,10954,278713
SLAB ALLOCATOR,THE REST,10954,278713
SMC91x ETHERNET DRIVER,SMC91x ETHERNET DRIVER,3665,101108
SMC91x ETHERNET DRIVER,THE REST,3665,101108
SMM665 HARDWARE MONITOR DRIVER,SMM665 HARDWARE MONITOR DRIVER,900,27390
SMM665 HARDWARE MONITOR DRIVER,THE REST,900,27390
SMSC EMC2103 HARDWARE MONITOR DRIVER,SMSC EMC2103 HARDWARE MONITOR DRIVER,773,22627
SMSC EMC2103 HARDWARE MONITOR DRIVER,THE REST,773,22627
SMSC47B397 HARDWARE MONITOR DRIVER,SMSC47B397 HARDWARE MONITOR DRIVER,577,14719
SMSC47B397 HARDWARE MONITOR DRIVER,THE REST,577,14719
SMSC911x ETHERNET DRIVER,SMSC911x ETHERNET DRIVER,2659,73715
SMSC911x ETHERNET DRIVER,THE REST,2659,73715
SMSC9420 PCI ETHERNET DRIVER,SMSC9420 PCI ETHERNET DRIVER,2036,53179
SMSC9420 PCI ETHERNET DRIVER,THE REST,2036,53179
SN-IA64 (Itanium) SUB-PLATFORM,SN-IA64 (Itanium) SUB-PLATFORM,11337,307468
SN-IA64 (Itanium) SUB-PLATFORM,THE REST,11337,307468
SOC-CAMERA V4L2 SUBSYSTEM,SOC-CAMERA V4L2 SUBSYSTEM,10749,314570
SOC-CAMERA V4L2 SUBSYSTEM,THE REST,10749,314570
SOEKRIS NET48XX LED SUPPORT,SOEKRIS NET48XX LED SUPPORT,96,2167
SOEKRIS NET48XX LED SUPPORT,THE REST,96,2167
SOFTWARE RAID (Multiple Disks) SUPPORT,SOFTWARE RAID (Multiple Disks) SUPPORT,46151,1175750
SOFTWARE RAID (Multiple Disks) SUPPORT,THE REST,46151,1175750
SONIC NETWORK DRIVER,SONIC NETWORK DRIVER,1192,35846
SONIC NETWORK DRIVER,THE REST,1192,35846
SONICS SILICON BACKPLANE DRIVER (SSB),SONICS SILICON BACKPLANE DRIVER (SSB),9893,284665
SONICS SILICON BACKPLANE DRIVER (SSB),THE REST,9893,284665
SONY MEMORYSTICK CARD SUPPORT,SONY MEMORYSTICK CARD SUPPORT,687,17038
SONY MEMORYSTICK CARD SUPPORT,THE REST,687,17038
SONY VAIO CONTROL DEVICE DRIVER,SONY VAIO CONTROL DEVICE DRIVER,4738,127193
SONY VAIO CONTROL DEVICE DRIVER,THE REST,4738,127193
SONY VAIO CONTROL DEVICE DRIVER,X86 PLATFORM DRIVERS,3019,79130
SOUND,SOUND,678655,20182387
SOUND,SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),146296,4495218
SOUND,THE REST,678655,20182387
SOUND,TI TWL4030 SERIES SOC CODEC DRIVER,2326,72411
SOUND,WOLFSON MICROELECTRONICS DRIVERS,59768,2153237
SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),146296,4495218
SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),THE REST,146296,4495218
SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),TI TWL4030 SERIES SOC CODEC DRIVER,2326,72411
SOUND - SOC LAYER / DYNAMIC AUDIO POWER MANAGEMENT (ASoC),WOLFSON MICROELECTRONICS DRIVERS,59151,2125280
SPARC + UltraSPARC (sparc/sparc64),SPARC + UltraSPARC (sparc/sparc64),129727,3446369
SPARC + UltraSPARC (sparc/sparc64),THE REST,129727,3446369
SPARC + UltraSPARC (sparc/sparc64),TRACING,176,3864
SPARC SERIAL DRIVERS,SPARC SERIAL DRIVERS,5967,148853
SPARC SERIAL DRIVERS,THE REST,5967,148853
SPEAR CLOCK FRAMEWORK SUPPORT,SPEAR CLOCK FRAMEWORK SUPPORT,1497,35463
SPEAR CLOCK FRAMEWORK SUPPORT,SPEAR PLATFORM SUPPORT,581,14443
SPEAR CLOCK FRAMEWORK SUPPORT,SPEAR3XX MACHINE SUPPORT,411,9405
SPEAR CLOCK FRAMEWORK SUPPORT,SPEAR6XX MACHINE SUPPORT,505,11615
SPEAR CLOCK FRAMEWORK SUPPORT,THE REST,1497,35463
SPEAR PAD MULTIPLEXING SUPPORT,SPEAR PAD MULTIPLEXING SUPPORT,2848,64813
SPEAR PAD MULTIPLEXING SUPPORT,SPEAR PLATFORM SUPPORT,256,5862
